# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V8b

back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C047599999800001017909405443404173626A017A09C05153333340000005706974636808428EFD5C037961770842CBCB60
back.apocalypse, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094035E967A34009C20179094022000000000000017A09C055AA13262189F505706974636808C230C33A037961770842B892FA
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02EFFA27D681B1E017909402C000000000000017A09C04AE60EDE4308B0057069746368084216B3500379617708C32D47EE
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0474CA67770F4AD0179094038000000000000017A09C03BB33332FFFFFD0570697463680841B69D700379617708C2C4BE50
back.chaos_41, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFDD39463EB3DCD70179094022200000000000017A09C0476F0D87CB6045057069746368084181D6820379617708C3B07FEC
back.daniel41160, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094035CEC2F2958D3C0179094022000000000000017A09C0557C3F8F810F8005706974636808000000000379617708431727A7
back.goldess_sheep, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C002C4EDE97CE8AC0179094024000000000000017A09C00906825719B91A05706974636808412E4A010379617708C2C7D79D
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094037242A6317DA430179094022354A05F8213D017A09C04EA6A8553076540570697463680841CE664303796177084189FFB5
cooldown.sousfifre, double, 4000000000000000
follow.airzoma, boolean, 01
follow.kiba_san, boolean, 01
follow.octopro76, boolean, 01
game, string, 800866696E6973686564
musicstate.airzoma, string, 800A54616B65204F6E204D65
spawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spawnh, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402575A7543BF3060179094026000000000000017A09402C8C612B4F4424057069746368083F9EF6F203796177083EE69446
spec.<none>, boolean, 01
spec.chaos_41, boolean, 01
spec.darky44, boolean, 01
spec.dexidron, boolean, 01
spec.kibalab, boolean, 01
spec.kownexo, boolean, 01
spec.kweks, boolean, 01
spec.melie_chan, boolean, 01
spec.neyylo, boolean, 01
spec.poivre_, boolean, 01
spec.sacry_chan, boolean, 01
spec.victhor_296, boolean, 01
totalgames.0hnovel_, double, 4028000000000000
totalgames._milkaaa_, double, 4010000000000000
totalgames.abrxcot, double, 4030000000000000
totalgames.alay_, double, 4014000000000000
totalgames.ayumiiiee, long, 0000000000000000
totalgames.bzebze_, long, 0000000000000000
totalgames.darky44, double, 401C000000000000
totalgames.dictateur_mousta, double, 4008000000000000
totalgames.hhjardz, long, 0000000000000000
totalgames.kiba_san, double, 403D000000000000
totalgames.kibalab, double, 4033000000000000
totalgames.kweks, double, 4008000000000000
totalgames.loulougaming, double, 4014000000000000
totalgames.lucas9433, long, 0000000000000000
totalgames.mackao, double, 4000000000000000
totalgames.melie_chan, double, 4014000000000000
totalgames.neyylo, double, 4022000000000000
totalgames.panda_thox, long, 0000000000000000
totalgames.poivre_, double, 4014000000000000
totalgames.sacry_chan, double, 4018000000000000
totalgames.sousfifre, double, 401C000000000000
totalgames.vnxthebest, double, 4018000000000000
wins.hider.0hnovel_, double, 401C000000000000
wins.hider._milkaaa_, double, 4000000000000000
wins.hider.abrxcot, double, 4018000000000000
wins.hider.alay_, double, 4010000000000000
wins.hider.ayumiiiee, long, 0000000000000000
wins.hider.bzebze_, long, 0000000000000000
wins.hider.darky44, double, 4008000000000000
wins.hider.dictateur_mousta, double, 4008000000000000
wins.hider.hhjardz, long, 0000000000000000
wins.hider.kiba_san, double, 4026000000000000
wins.hider.kibalab, double, 4018000000000000
wins.hider.kweks, long, 0000000000000000
wins.hider.loulougaming, double, 3FF0000000000000
wins.hider.lucas9433, long, 0000000000000000
wins.hider.mackao, long, 0000000000000000
wins.hider.melie_chan, double, 4008000000000000
wins.hider.neyylo, double, 4000000000000000
wins.hider.panda_thox, long, 0000000000000000
wins.hider.poivre_, double, 4010000000000000
wins.hider.sacry_chan, double, 4000000000000000
wins.hider.sousfifre, double, 3FF0000000000000
wins.hider.vnxthebest, double, 4000000000000000
wins.hunter.0hnovel_, long, 0000000000000000
wins.hunter.<none>, long, 0000000000000001
wins.hunter._milkaaa_, long, 0000000000000000
wins.hunter.abrxcot, double, 3FF0000000000000
wins.hunter.alay_, long, 0000000000000000
wins.hunter.ayumiiiee, long, 0000000000000000
wins.hunter.bzebze_, long, 0000000000000000
wins.hunter.darky44, double, 3FF0000000000000
wins.hunter.dictateur_mousta, long, 0000000000000000
wins.hunter.hhjardz, long, 0000000000000000
wins.hunter.kiba_san, double, 4010000000000000
wins.hunter.kibalab, double, 4010000000000000
wins.hunter.kweks, long, 0000000000000000
wins.hunter.loulougaming, long, 0000000000000000
wins.hunter.lucas9433, long, 0000000000000000
wins.hunter.mackao, long, 0000000000000000
wins.hunter.melie_chan, double, 3FF0000000000000
wins.hunter.neyylo, double, 3FF0000000000000
wins.hunter.panda_thox, long, 0000000000000000
wins.hunter.poivre_, long, 0000000000000000
wins.hunter.sacry_chan, double, 3FF0000000000000
wins.hunter.sousfifre, double, 3FF0000000000000
wins.hunter.vnxthebest, double, 4000000000000000

game, string, 800777616974696E67
spec.kiba_san, null, 
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0613D353BED46400179094012000000000000017A09C0514F43FA9163FC05706974636808409DA311037961770842B51FA0
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940155C8F6FE3C44E017909402A550C45E695B1017A093FF55A46201AF3DE057069746368084125ACF00379617708C2816720
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01D825F497AE4520179094022200000000000017A09C04742F7A683C8E8057069746368084202BE440379617708C384D428
spec.ayumiiiee, null, 
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0474CA67770F4AD0179094038000000000000017A09C03BB33332FFFFFD057069746368084124B09F0379617708C2B44AF1
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094032F12CFBC653190179094033800000000000017A09C04F8B856C5B1C060570697463680841B7FD5303796177084348ED50
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060224706E3A8AA017909401FAFB7E8F5C28F017A09C04D44441F38561905706974636808428F936B037961770842AF1297
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060224706E3A8AA017909401F10C2C57AFEA3017A09C04D44441F38561905706974636808428FD3BB037961770842AFD384
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060224706E3A8AA017909401E24B367A1BCFE017A09C04D44441F38561905706974636808428FD3BB037961770842AFE8F4
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06266720B23D898017909403AEBEDFA3D70A4017A09C051A1C358A3CA180570697463680842AD4D160379617708432A10AC
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C062566666600000017909401BAFB7E8F5C28F017A09C051AB7F3DE9E41005706974636808429D8F3703796177084386DC28
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C062566666600000017909401B10C2C57AFEA3017A09C051AB7F3DE9E41005706974636808429D8F3703796177084386DC28
spec.octopro76, null, 
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FF5EB6AE061FFA00179094026000000000000017A09C03EC8BB4F00A39A05706974636808419265E203796177084386A022
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061E6DCD73C98FD0179094021000000000000017A09C0522BE411AAEF690570697463680841B269A00379617708438B3E80
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094030BBBAD086EE4E017909402E000000000000017A09C050399E21C17DE2057069746368083FC287AA0379617708C3B2E4DE
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940004A35DC4E290C0179094026000000000000017A09C03A7433414605580570697463680840B127800379617708C085B580
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04AAEC1D3F361BA0179094026000000000000017A09C04A46DF5D04514B0570697463680841C006E50379617708C2D2F79C
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0602E68B63D14340179094024EA980778F6A1017A09C04F5999997FFFFF05706974636808420D53C8037961770843396968
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094048B36C3AA57CA00179094024000000000000017A09C0562CCCCCBFFFFF05706974636808422EC7FA03796177083F4D1800
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940495814B71BE23C0179094024200000000000017A09C044E565465249A5057069746368084120B98E0379617708C335D4F8
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01602B5FCA1B9740179094024000000000000017A09C03F9E412B1242EF0570697463680840AFD0C50379617708C2AD6D33
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spec.kiba_san, null, 
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0F256D80379617708C332BCE2
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0611B9D072B13AE0179094012000000000000017A09C050FDD0BFCDA4E605706974636808C17A606C0379617708439120C4
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403D9EF118723172017909405372283041D422017A09C0591A6DBF3DCEAD0570697463680842344E060379617708424475FA
spec.ayumiiiee, null, 
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045257A0B704BD3017909403C000000000000017A09C034E28E9EF488BA0570697463680841BFE3DE0379617708C22E44E0
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060CE2FC6FF73380179094022CBCECED79C14017A09C04F81781D5A22C205706974636808412D3795037961770842AFA704
spec.kiba_san, null, 
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094010236EE13939CD0179094026000000000000017A09C040832F2BD8E109057069746368084150545F03796177084334D3A4
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
